========================================
功能玩法
========================================

🗣️ 对话系统

- 接入大语言模型（LLM），支持自然流畅的对话
- 情感系统：角色拥有多种情感状态（开心、难过、生气、平静等），由语言模型控制
- 好感度与交互意愿：好感度范围 -65536～65535，交互意愿范围 0～100，由语言模型控制
- 语音对话：支持中、英、日三种语言
- 主动对话：长时间无操作时，雪狐可能会主动与你交流

🧠 记忆系统

- 突破上下文窗口限制，实现长期记忆存储
- 详细说明请参阅：“关于记忆”章节

🏠 多场景互动

- 点击屏幕右侧可切换不同场景
- 雪狐在每个场景中都有不同位置和姿势

📔 日记系统

- 所有对话都会以雪狐的身份被记录
- 支持查看完整对话记录和语音回放
- 离线期间雪狐也会自动写日记
- 其他生活琐事也会被记录

👗 换装系统

- 入口：浴室镜子
- 提供多套服装，可自由切换
- 每套服装在不同场景和对话中都有独特表现

🗺️ 探索模式（Preview）

- 入口：玄关/天台/超市打开地图
- 功能特色：
    - 物资箱：随机刷新物品
    - 雪狐：可拾取物品，主动攻击敌人，你也可以和她聊天
    - 敌人：主动攻击，击败后掉落物品
- 地图每日刷新

📔 故事模式

- 入口：书房电脑
- 和你开启一段「如我所书」的故事，高自由度
- 可以从任意节点创造分支
- 支持自定义身份
- 支持撤回、重新生成

📚 陪伴模式

- 入口：书房点击雪狐
- 让雪狐静静陪着你
- 包含日历、笔记本、计时器小工具

💤 助眠模式

- 入口：卧室点击雪狐
- 让雪狐给你做ASMR

🌱 休闲玩法

- 游戏（入口：客厅点击雪狐）：和雪狐下五子棋、中国象棋
- 菜园（入口：天台地面）：种植和收获作物，享受养老式玩法
- 烹饪（入口：厨房灶台）：自由组合食材进行烹饪
- 超市（入口：超市门）：购买各种物品
- 阅览（入口：图书馆书架）：一些内置的小说或手册
